Accession,IPI_ID,UniProt_ID,qusm.1.1,qusm.1.2,qusm.2.1,qusm.2.2,qusm.3.1,qusm.3.2,qupm.1.1,qupm.1.2,qupm.2.1,qupm.2.2,qupm.3.1,qupm.3.2,37C_cond1.1.1,37C_cond1.1.2,37C_cond1.2.1,37C_cond1.2.2,37C_cond1.3.1,37C_cond1.3.2,37C_cond2.1.1,37C_cond2.1.2,37C_cond2.2.1,37C_cond2.2.2,37C_cond2.3.1,37C_cond2.3.2,44C_cond1.1.1,44C_cond1.2.1,44C_cond1.3.1,44C_cond2.1.1,44C_cond2.2.1,44C_cond2.3.1,47.6C_cond1.1.1,47.6C_cond1.2.1,47.6C_cond1.3.1,47.6C_cond2.1.1,47.6C_cond2.2.1,47.6C_cond2.3.1,50.5C_cond1.1.2,50.5C_cond1.2.2,50.5C_cond1.3.2,50.5C_cond2.1.2,50.5C_cond2.2.2,50.5C_cond2.3.2,53.4C_cond1.1.2,53.4C_cond1.2.2,53.4C_cond1.3.2,53.4C_cond2.1.2,53.4C_cond2.2.2,53.4C_cond2.3.2,56.5C_cond1.1.2,56.5C_cond1.2.2,56.5C_cond1.3.2,56.5C_cond2.1.2,56.5C_cond2.2.2,56.5C_cond2.3.2,59.1C_cond1.1.2,59.1C_cond1.2.2,59.1C_cond1.3.2,59.1C_cond2.1.2,59.1C_cond2.2.2,59.1C_cond2.3.2,62.2C_cond1.1.1,62.2C_cond1.2.1,62.2C_cond1.3.1,62.2C_cond2.1.1,62.2C_cond2.2.1,62.2C_cond2.3.1,65.6C_cond1.1.1,65.6C_cond1.2.1,65.6C_cond1.3.1,65.6C_cond2.1.1,65.6C_cond2.2.1,65.6C_cond2.3.1,meanlog2Ratio37C,meanlog2Ratio44C,meanlog2Ratio47.6C,meanlog2Ratio50.5C,meanlog2Ratio53.4C,meanlog2Ratio56.5C,meanlog2Ratio59.1C,meanlog2Ratio62.2C,meanlog2Ratio65.6C,meanStDev,pValue_less37C,pValue_less44C,pValue_less47.6C,pValue_less50.5C,pValue_less53.4C,pValue_less56.5C,pValue_less59.1C,pValue_less62.2C,pValue_less65.6C,pValue_greater37C,pValue_greater44C,pValue_greater47.6C,pValue_greater50.5C,pValue_greater53.4C,pValue_greater56.5C,pValue_greater59.1C,pValue_greater62.2C,pValue_greater65.6C,collation.log2Ratio,collation.pValue,collation.pvalue.count,collation.pValue.start,collation.ratio.count,collation.ratio.start,Meltpnt_cond1_1,Meltpnt_cond1_2,Meltpnt_cond1_3,Meltpnt_cond2_1,Meltpnt_cond2_2,Meltpnt_cond2_3,Rsq_cond1_1,Rsq_cond1_2,Rsq_cond1_3,Rsq_cond2_1,Rsq_cond2_2,Rsq_cond2_3,Plateau,Mean_dTm,dTm_pValue,Significance_in_plateau,distancescore,collation.pValue.corrected,pValue37C,pValue37C.corrected,fullfil_all_criteria_collation,fullfil_all_criteria_37
A2M,IPI00478003.1,P01023,2,3,3,1,1,3,2,3,3,1,1,3,1,1,1,1,1,1,0.810964594,0.991536805,0.9440006,0.92503918,0.948738936,0.925214693,1.109560823,1.282514382,1.505250355,1.032713232,1.142305258,1.261700458,1.261733665,1.328821729,1.864953307,1.150218587,1.305672846,1.468586809,1.050521023,1.052549143,1.12349959,0.943623626,0.983118837,0.978798331,0.905137072,0.994084823,0.997315378,0.933938702,0.835161403,0.885184448,0.908766969,0.779440637,0.920439219,0.77890142,0.740526984,0.817745609,0.869037315,0.927134394,0.983114338,0.905694711,0.897696139,0.824351442,0.53742072,0.744129265,0.415681959,0.653563328,0.747942496,0.328248202,0.708226551,0.708806473,0.506599922,0.695093869,0.555765957,0.509525869,-0.116360289,-0.175069949,-0.16785481,-0.15072917,-0.126064679,-0.155675614,-0.080348091,-0.017014613,-0.123202963,0.142832567,0.016824518,0.028633787,0.107676711,0.017625521,0.145433401,0.035052529,0.237535954,0.466700291,0.19692669,0.983175482,0.971366213,0.892323289,0.982374479,0.854566599,0.964947471,0.762464046,0.533299709,0.80307331,-0.291430238,0.004221717,3,1,2,1,59.26673347,58.46432866,59.89719439,59.66793587,,59.38136273,0.689059554,0.440273959,0.356384313,0.596827564,0.460330525,0.552199395,,0.315230461,0.604076035,,-0.419923953,,0.016824518,0.138891769,0,1
ABCC1,IPI00719178.1,P33527,31,33,30,29,30,37,27,28,26,25,24,32,1,1,1,1,1,1,1.000791815,0.955389995,1.024599609,1.052679805,0.999222187,0.917611518,1.194757324,1.133148716,1.101507664,1.224281993,1.192380289,1.133425313,1.179532767,1.145478344,1.120599168,1.17096531,1.169045374,1.110028844,0.958350282,0.966780703,0.909080454,0.96809191,1.01903859,0.949286151,0.807937882,0.76053705,0.770616731,0.83011299,0.841774828,0.806987418,0.370879478,0.38247531,0.367461165,0.392478537,0.409684653,0.441357265,0.058409623,0.099959269,0.098021358,0.069200849,0.096399041,0.094948334,0.048389311,0.075252214,0.079110337,0.071633641,0.076851436,0.051356257,0.065889156,0.066226972,0.087230266,0.063722752,0.068336264,0.082257437,-0.013456114,0.049978433,0.00173014,0.050991372,0.084003951,0.14838857,,,,0.050769866,0.331449841,0.973893927,0.543977871,0.9442911,0.939575247,0.937237741,0.666083512,0.490734967,0.264411428,0.668550159,0.026106073,0.456022129,0.0557089,0.060424753,0.062762259,0.333916488,0.509265033,0.735588572,0.049978433,0.02377967,3,4,1,2,55.42665331,55.25470942,55.14008016,55.54128257,55.65591182,55.71322645,0.961080751,0.975405164,0.980566292,0.956485861,0.96330016,0.977848052,58.83687375,0.362992652,0.020364049,,-0.005915754,0.099608414,0.331449841,0.820911231,1,1
ABCC4,IPI00006675.2,O15439,25,25,21,28,22,27,23,24,20,24,20,24,1,1,1,1,1,1,0.985739883,0.898077894,1.001590785,1.067644308,1.015633382,0.893172154,1.190051557,1.137930887,1.099327889,1.2564917,1.145880208,1.172432618,1.209637079,1.138510473,1.221868567,1.191366125,1.162732598,1.168796026,1.003357293,1.072512549,0.968456902,1.060017512,1.164591665,1.063560577,0.879538842,0.861676958,0.850372435,0.857758981,0.958152029,0.869654914,0.908633683,0.930411921,0.853168267,0.973294714,0.97327989,0.975963969,0.711927017,0.771436398,0.646372364,0.774062419,0.808399382,0.724143538,0.262433996,0.171930381,0.164015945,0.187996942,0.180414331,0.21666901,0.103541276,0.070462293,0.073618618,0.094309715,0.078981082,0.068946523,-0.036615739,0.060434538,-0.018550523,0.111074929,0.049760242,0.119386893,0.117383912,-0.00336641,,0.109947423,0.210582068,0.929184307,0.283553916,0.98920164,0.768305181,0.954742507,0.973985019,0.495377358,0.419825814,0.789417932,0.070815693,0.716446084,0.01079836,0.231694819,0.045257493,0.026014981,0.504622642,0.580174186,0.236770804,0.007585303,3,4,2,6,60.29839679,60.18376754,59.78256513,60.18376754,60.29839679,60.24108216,0.921971307,0.949605651,0.935094566,0.904340221,0.940023899,0.936179874,62.90621242,0.152839011,0.393127183,,0.220597455,0.053081447,0.210582068,0.605228463,1,1
ACCN2,IPI00293398.3,P78348,1,0,,,,,1,0,,,,,1,,,,,,0.897657607,,,,,,1.08739111,,,1.075969302,,,0.992060359,,,0.982110595,,,,,,,,,,,,,,,,,,,,,,,,,,,0.240880135,,,0.260176014,,,0.269578239,,,0.233806894,,,-0.155762831,-0.015234022,-0.014542404,,,,,0.111172542,-0.205386574,,,,,,,,,,,,,,,,,,,,,,,,,,48.66352705,,,,,,0.988816995,,,,,,,,,,,,,,0,0
ACLY,IPI00394838.3,P53396,10,7,7,4,11,8,10,7,6,4,11,7,1,1,1,1,1,1,0.887543174,0.845305648,0.984412904,1.003288351,0.974202293,1.007748222,1.019683609,1.221435321,1.255715012,1.090884768,1.301940675,1.207845111,1.193947277,1.358007649,1.53261314,1.043422799,1.168383005,1.142045079,0.631072061,0.642967405,0.761119697,0.553907171,0.695088631,0.675508453,0.172333701,0.191761836,0.287005835,0.164703342,0.223787177,0.30374488,0.119834812,0.111394162,0.202895652,0.1001486,0.114725571,0.173584534,0.084074806,0.117300467,0.149568464,0.103614379,0.092274004,0.143337311,0.097441022,0.091619928,0.121359233,0.089013058,0.113895184,0.131906133,0.079968938,0.081507423,0.122544401,0.083114666,0.087124773,0.163821345,-0.076510917,0.044463254,-0.278589193,-0.082619575,0.079752245,-0.225099536,,,0.418818776,0.126460467,0.067509488,0.765047951,0.031298433,0.243288946,0.780563457,0.131335674,0.433855432,0.743082656,0.880166345,0.932490512,0.234952049,0.968701567,0.756711054,0.219436543,0.868664326,0.566144568,0.256917344,0.119833655,-0.278589193,0.045397519,3,1,1,3,50.66953908,50.61222445,51.52925852,50.55490982,51.3,51.3,0.975517471,0.917922964,0.848699086,0.98755438,0.928800616,0.946466916,53.16272545,0.114629259,0.781734643,,-0.404352298,0.133522116,0.067509488,0.323378783,1,1
ACOX1,IPI00296907.4,Q15067,1,,,1,1,0,1,,,1,1,0,1,,,1,1,,0.759736351,,,0.80400344,1.095298335,,1.013897438,,1.206551021,0.666451728,,1.290988304,1.012072229,,1.426943519,1.084722226,,1.380370989,,0.963168208,,,1.026566299,,,0.716258265,,,0.886332429,,,0.605243912,,,0.646323456,,,0.630065139,,,0.657335749,,0.812739819,,1.051127645,0.779357413,,0.80357655,1.38091383,,1.291503334,1.339359603,,1.225998002,-0.193277261,-0.253876214,0.02607061,0.091967126,0.307368018,0.094739686,0.061129459,-0.223969493,-0.059587339,0.227756019,0.179912587,0.30087713,0.607897428,,,,,0.20068509,0.081041383,0.820087413,0.69912287,0.392102572,,,,,0.79931491,0.918958617,-0.059587339,0.098366641,2,7,1,9,,52.44629259,,,55.19739479,,0.792761822,0.996734457,-0.844286908,0.671600582,0.450910612,,,2.751102204,,,-0.138780358,,0.179912587,,0,0
ACPP,IPI00289983.3,P15309,1,3,2,4,2,1,1,3,2,3,2,1,1,1,1,1,1,1,0.443779703,0.953060011,0.709273071,1.047932381,0.908733263,0.903982278,0.845382359,1.075561204,1.21567412,0.893217494,0.829472827,1.044898778,0.760539202,1.100133224,0.924524114,0.998087778,0.862149649,1.21203731,0.796757873,0.993688126,0.884634346,0.992949605,0.891414435,0.475465515,0.623294148,0.749115241,0.677218812,0.679064851,0.624153105,0.534424808,0.508314969,0.633008145,0.515619577,0.55122702,0.558857661,0.446860833,0.357396215,0.558535871,0.300564305,0.482047584,0.454462628,0.393218341,0.282522119,0.621298536,0.431357486,0.192543638,0.532771817,0.518870502,0.32443833,0.4624314,0.654407208,0.356463089,0.401956656,0.522692258,-0.325531925,-0.171269617,0.143709105,-0.244952741,-0.160428863,-0.089766911,0.173939955,-0.169485577,-0.130205948,0.357100966,0.0698888,0.163675561,0.689780906,0.279760731,0.190351656,0.238845675,0.731038558,0.275170066,0.221937499,0.9301112,0.836324439,0.310219094,0.720239269,0.809648344,0.761154325,0.268961442,0.724829934,0.778062501,-0.325531925,0.138596548,3,1,1,1,55.25470942,53.36332665,52.50360721,55.82785571,52.96212425,49.35130261,0.956669925,0.932718362,0.829859854,0.915209511,0.931587491,0.822112844,56.02845691,-0.993453574,0.652112415,,-0.461277261,,0.0698888,0.328926407,0,1
ACSL1,IPI00012728.1,P33121,4,3,2,2,5,4,4,3,2,2,5,4,1,1,1,1,1,1,0.952616705,1.023853241,1.036355307,1.025251872,1.033241109,1.19089933,1.014794122,1.186486873,1.249082066,1.085593932,1.249243954,1.185636214,1.17415521,1.267893933,1.421778574,1.029631932,1.163894156,1.029855231,0.698417783,0.689355538,0.741389294,0.625491291,0.69411278,0.64854966,0.219521998,0.24545761,0.268395285,0.260822239,0.218094041,0.295078314,0.094172336,0.110813378,0.117623992,0.107859205,0.103348333,0.145272281,0.070107828,0.088029267,0.097778468,0.056180143,0.101754493,0.078944081,0.084164821,0.013007773,0.020053201,0.116261976,0.021650586,0.022496975,0.101889733,0.024495082,0.025550582,0.101509991,0.015383979,0.018721414,0.058450364,0.032149915,-0.259407957,-0.114064296,0.071638798,,,,,0.141176095,0.884297779,0.693743815,0.065732317,0.105393079,0.687377744,0.807068294,0.253556003,0.945389622,0.097655945,0.115702221,0.306256185,0.934267683,0.894606921,0.312622256,0.192931706,0.746443997,0.054610378,0.902344055,-0.259407957,0.09830037,3,3,1,3,51.3,51.52925852,51.81583166,51.01342685,51.3,51.52925852,0.978534713,0.942486178,0.896695239,0.993760378,0.962837214,0.980715341,54.71022044,-0.26746827,0.273740445,,-0.38109223,0.22468656,0.115702221,0.425520965,1,1
ACTN1,IPI00759776.1,P12814,6,8,3,6,6,6,6,7,3,5,5,5,1,1,1,1,1,1,0.759456334,1.024372372,1.130131732,1.105973812,1.016044147,1.10507449,1.062316307,1.580184789,1.457786832,0.958138111,1.391043232,1.278089582,1.352724507,1.86761404,1.73991987,1.196090209,1.583468779,1.453863957,1.378892923,1.151933908,1.749415843,1.178705121,1.227564982,1.331771403,1.228471008,1.060496656,1.59098373,1.344762559,1.065189993,1.364762068,0.900515189,0.738885353,1.002163755,0.801429812,0.782835684,1.057324841,0.333042113,0.378973966,0.391750521,0.303835298,0.331106703,0.284185217,0.179656224,0.141313897,0.174805492,0.139789889,0.19580316,0.169670844,0.157490494,0.178257063,0.152780505,0.130634168,0.168601756,0.120179431,0.021115676,-0.174208233,-0.224926119,-0.176030978,-0.028137089,-0.00250501,-0.26344045,0.021836656,-0.232114205,0.175535935,0.590556512,0.0026623,0.005808622,0.170836867,0.405169908,0.489312994,0.060889336,0.531773279,0.049513052,0.409443488,0.9973377,0.994191378,0.829163133,0.594830092,0.510687006,0.939110664,0.468226721,0.950486948,-0.399134352,0.000729929,3,1,2,2,58.00581162,57.66192385,,57.48997996,57.31803607,58.40701403,0.832748797,0.611944187,,0.930877605,0.819292409,0.851727646,59.9258517,-0.095524382,0.847091022,,-0.550531023,,0.409443488,0.902636781,0,1
ADA,IPI00872639.1,P00813,1,1,1,2,,1,1,1,1,2,,1,1,1,1,1,,1,0.589314177,0.87908074,0.719626037,0.971147585,,0.835038151,1.501536126,1.133547857,,0.848510925,1.07867502,,1.197397749,0.97106379,,0.882136513,1.259035742,,0.90410178,0.866413051,1.121696403,0.87781323,0.748642485,0.897855009,0.773096275,0.883939821,1.204634542,0.930812719,0.771835736,1.098498927,0.605889074,0.562276748,0.795800508,0.629254272,0.562059633,0.747762463,0.564892594,0.437278254,0.920989241,0.710442385,0.476405343,0.806784292,0.468142298,0.420391498,,0.364900937,0.52090593,,0.27173217,0.236821904,,0.261280964,0.215060345,,-0.345165553,-0.447509534,-0.033073681,-0.191492364,-0.020291182,-0.011931513,0.087792584,-0.02507645,-0.097822175,0.294192249,0.025750454,0.222397212,0.474237755,0.070897665,0.450830196,0.401698204,0.689392681,0.476172304,0.126993291,0.974249546,0.777602788,0.525762245,0.929102335,0.549169804,0.598301796,0.310607319,0.523827696,0.873006709,-0.345165553,0.095189398,3,1,1,1,56.45831663,56.401002,,60.81422846,58.7509018,,0.729938964,0.950035789,,0.908998272,0.652994475,,,3.352905812,0.083107014,,-0.485085921,,0.025750454,,0,0
ADAM10,IPI00013897.1,O14672,12,13,12,17,13,15,9,10,9,14,10,12,1,1,1,1,1,1,0.959646892,1.016168061,0.996863266,0.9768468,0.969826928,0.981339227,1.128102044,1.076240875,1.093111156,1.04138414,1.081878594,1.059785452,1.082302565,1.042902765,1.034575052,1.021170489,1.024116089,1.037529659,0.92961383,0.894797377,0.943798346,0.862567329,0.893027094,0.902946906,0.886213327,0.830361174,0.853110437,0.829238141,0.817979741,0.808941485,0.706169676,0.684385338,0.703405034,0.662983482,0.646929095,0.723112089,0.553022962,0.556173291,0.545956353,0.514272173,0.535746414,0.554172403,0.226209839,0.307286272,0.321548795,0.30038377,0.311408696,0.324891319,0.233967365,0.208110619,0.229974493,0.239457037,0.190145773,0.225928601,-0.024331767,-0.050841837,-0.035330414,-0.058229674,-0.064746196,-0.044126522,-0.045747406,0.147763537,-0.040797377,0.074780426,0.04992991,0.144825447,0.152229447,0.098128467,0.050240568,0.202240783,0.169424207,0.812214877,0.241898603,0.95007009,0.855174553,0.847770553,0.901871533,0.949759432,0.797759217,0.830575793,0.187785123,0.758101397,-0.024331767,0.048181175,3,3,1,1,58.29238477,59.3240481,58.63627255,58.23507014,59.09478958,59.43867735,0.96160986,0.98135734,0.984207306,0.982515498,0.977747541,0.977528319,,0.171943888,0.732549495,,-0.096027794,0.137660499,0.04992991,0.270948323,1,1
ADAM15,IPI00420070.2,Q13444,,2,1,1,,,,2,1,1,,,,1,1,1,,,,1.052104165,1.027693214,0.944436639,,,,1.412531082,,,1.170999536,,,1.268277958,,,1.365562145,,0.761197535,0.686924566,,0.6884115,0.605060765,,0.536713941,0.666939127,,0.502268813,0.661485702,,0.349829284,0.417558998,,0.400163256,0.493560489,,0.355188736,0.30981606,,0.361467564,0.203889786,,,0.297189867,,,0.202072716,,,0.209875004,,,0.277659088,,0.010071041,-0.27054211,0.106624007,-0.164035667,-0.05376939,0.217592244,-0.289171031,-0.556510387,0.403784264,0.129256153,0.574448102,,,0.036774663,0.21079849,0.965531665,0.263323378,,,0.425551898,,,0.963225337,0.78920151,0.034468335,0.736676622,,,0.217592244,0.118665032,1,2,1,6,51.75851703,53.42064128,,50.61222445,53.30601202,,0.995439063,0.808709443,,0.999988933,0.827159583,,56.2004008,-0.630460922,0.728869878,1,0.197340631,,0.425551898,,0,0
ADAM17,IPI00288894.1,P78536,20,16,15,16,15,13,15,13,12,13,11,11,1,1,1,1,1,1,1.045326703,1.008076737,1.034527065,0.976380339,1.025788071,0.998521067,1.076519204,1.035068073,0.9839016,1.078168838,1.023636979,1.030789953,1.022735941,0.989077006,0.913353881,1.042433857,0.991232301,0.977357878,0.842726727,0.829783798,0.804326068,0.85829331,0.859606423,0.831836727,0.693931412,0.64298183,0.616166056,0.72023414,0.688249089,0.6505671,0.409005164,0.412290529,0.394368934,0.423318279,0.412763605,0.435274267,0.342527092,0.341362011,0.311466505,0.349439142,0.3675324,0.337509017,0.158599163,0.206026367,0.230778645,0.219986582,0.229307503,0.237898931,0.176548381,0.188417213,0.237732715,0.194874683,0.184880426,0.230090747,0.020773897,0.017784005,0.042791826,0.041955518,0.076734798,0.064552332,0.083747021,0.223441335,0.022669107,0.067859958,0.890226987,0.722936596,0.864882911,0.983541063,0.98650887,0.870745743,0.953217009,0.888107168,0.628694447,0.109773013,0.277063404,0.135117089,0.016458937,0.01349113,0.129254257,0.046782991,0.111892832,0.371305553,0.118690316,0.00189855,3,4,2,4,54.73887776,54.22304609,53.42064128,54.6242485,54.50961924,53.93647295,0.984905689,0.994239707,0.998373731,0.988853861,0.995071937,0.998265822,60.498998,0.229258517,0.628779872,,0.077407505,0.025381829,0.109773013,0.415531015,1,1
ADAM22,IPI00000779.1,Q9P0K1,2,3,2,4,3,3,2,3,2,4,3,3,1,1,1,1,1,1,0.878042885,0.996315868,1.158884385,1.023113487,1.025296583,0.999401016,1.093168931,1.151205179,1.119753863,1.10618969,1.187713275,1.180754037,1.01198953,1.172883165,1.091776056,0.989550944,1.142766923,1.075828439,0.850258998,0.874121764,0.951198424,0.734652587,0.89153531,0.870499872,0.820079099,0.832628553,0.863435824,0.751017754,0.875165274,0.856845927,0.625703888,0.667951815,0.782450111,0.626648662,0.679655106,0.733113923,0.572372167,0.573278328,0.637887287,0.527186211,0.582513892,0.661233657,0.254368915,0.335557779,0.414024355,0.385832124,0.355704541,0.401551716,0.190591775,0.220006478,0.251997833,0.204910028,0.19074688,0.282293627,0.014653021,0.046216958,-0.030368511,-0.103428253,-0.022028912,-0.022241943,-0.014575179,0.213679748,0.020801137,0.120187383,0.605006982,0.942626431,0.012081478,0.139171798,0.369578922,0.301972638,0.404023636,0.804106465,0.563636104,0.394993018,0.057373569,0.987918522,0.860828202,0.630421078,0.698027362,0.595976364,0.195893535,0.436363896,-0.030368511,0.022148119,3,3,1,3,58.86553106,58.86553106,60.75691383,58.63627255,59.66793587,60.81422846,0.96723745,0.924728194,0.962099474,0.947545222,0.934824842,0.93137979,,0.210153641,0.825043567,,-0.103348234,0.096632694,0.394993018,0.896765636,1,1
ADAM9,IPI00440932.1,Q13443,8,5,6,3,4,4,7,5,5,3,3,4,1,1,1,1,1,1,0.972198961,0.995073006,0.999448715,1.045806574,0.981772839,0.94746063,1.145057625,1.089979263,1.076470785,1.107394567,1.093200033,1.155118428,1.263110154,1.221078822,1.226457843,1.204681368,1.180323981,1.219424167,0.948600017,1.05438112,0.928816091,0.951380495,1.11346024,0.959877978,0.968874119,1.021598868,0.995878406,0.93931679,1.112346804,0.972554992,0.937211536,0.967116676,0.93098169,0.915847226,1.033071253,0.895799836,0.979015768,1.150370354,0.990758397,0.958991224,1.127738998,0.964519909,0.606380861,0.931091237,0.968186966,0.886247891,0.870024665,0.968924449,0.861465526,0.783852981,0.862283495,0.877488566,0.636410101,0.759801716,-0.014730445,0.019245823,-0.041866623,0.043444736,0.014630204,0.002111255,-0.032400649,0.150239445,-0.152192796,0.098411944,0.241464927,0.647924731,0.070791034,0.909140844,0.593811125,0.51588154,0.004742477,0.733943292,0.126312896,0.758535073,0.352075269,0.929208966,0.090859156,0.406188875,0.48411846,0.995257523,0.266056708,0.873687104,-0.032400649,0.01697178,3,7,1,7,59.66793587,,,56.63026052,,,0.504390464,,0.235665593,0.290661087,,0.366291269,,-3.037675351,,,-0.105812499,,0.241464927,0.671601373,0,1
ADCY3,IPI00028513.2,O60266,3,1,2,2,2,3,3,1,2,2,2,3,1,1,1,1,1,1,1.071745705,1.50515213,0.896590271,0.955437792,0.935454461,1.035819862,1.110051442,0.946435043,1.088305883,1.032240796,0.942936334,1.078246056,0.884780152,1.028337027,1.10478578,1.010470621,0.89474184,1.080773877,0.929040995,0.424105818,0.488462749,0.994811177,0.495994478,0.451264124,0.477042937,0.144307941,0.186897795,0.774644485,0.137209832,0.178828976,0.506603142,0.110384446,0.186888226,0.680867479,0.041369271,0.219310419,0.604923154,0.063351484,0.227665407,0.730365159,0.03446781,0.13125621,0.200437284,0.214235969,0.172981055,0.259671544,0.224699779,0.140345653,0.267048691,0.167920873,0.158595428,0.22080704,0.226316723,0.166247243,0.070189834,-0.041195924,-0.01361176,0.070101262,0.3178731,0.328658336,-0.261331675,0.046901785,0.074741406,0.313157724,0.722586958,0.1629008,0.457802016,0.723432805,0.730173874,0.353683159,0.167190273,0.583745438,0.625678456,0.277413042,0.8370992,0.542197984,0.276567195,0.269826126,0.646316841,0.832809727,0.416254562,0.374321544,-0.041195924,0.345481641,3,6,1,2,54.33767535,50.38296593,50.38296593,60.06913828,50.09639279,50.38296593,0.857983623,0.987844071,0.985256003,0.928937269,0.967704278,0.987179683,50.81282565,1.81496326,0.634496595,,-0.116478063,,0.277413042,,0,0
ADCY7,IPI00020920.1,P51828,4,1,2,2,6,1,4,1,2,1,6,1,1,1,1,1,1,1,1.07864197,1.058729706,0.816337478,1.099654046,1.007497778,0.985398003,1.002508815,0.994274644,1.117164999,1.082002537,1.077329244,1.118782956,0.983185539,0.806992641,0.897151042,0.902470807,0.816276295,0.851572965,0.455645268,0.382968666,0.330415446,0.345683611,0.408783115,0.317691066,0.01,0.071431689,0.027453295,0,0.067586267,0.072584262,0.01,0.068772115,0.01,0,0.074630378,0.02028724,0.008773415,0.046157642,0.006952841,0,0.048811585,0.006535156,0.103615207,0.088736487,0.07949181,0.126668283,0.072295698,0.068328118,0.113645383,0.054121617,0.055890429,0.097798303,0.047449109,0.050100952,0.004232136,0.075973254,-0.060767377,-0.120335415,,,,,,0.136211847,0.52500143,0.911858452,0.138591005,0.247864269,,,,0.36176243,0.004046573,0.47499857,0.088141548,0.861408995,0.752135731,,,,0.63823757,0.995953427,,,2,3,1,9,50.44028056,49.46593186,49.69519038,49.58056112,49.52324649,49.35130261,0.992838534,0.997309979,0.989307457,0.987455267,0.994922269,0.99370167,52.30300601,-0.382097528,0.274576629,1,,,0.47499857,0.964918561,1,1
ADCY9,IPI00030099.2,O60503,5,4,3,3,3,1,5,3,3,2,3,1,1,1,1,1,1,1,0.924184827,0.928554976,0.963345121,0.990619468,0.876983768,0.855286337,1.025719266,1.14611612,1.071427385,1.070387481,1.097835793,1.129919249,0.986897163,1.073057012,0.959159679,0.996418106,1.091604279,0.990349435,0.808389118,0.812336788,0.683617191,0.827860395,0.814238708,0.723707218,0.447300525,0.504687371,0.354860049,0.488668894,0.501637719,0.435650993,0.127467907,0.186120051,0.115972271,0.149384713,0.206189959,0.192636133,0.135548825,0.161894766,0.135155604,0.105884891,0.148802182,0.089083259,0.15402578,0.174644515,0.15846946,0.154137098,0.155783194,0.129746013,0.148601274,0.123936305,0.121494143,0.145320962,0.122379253,0.108712432,-0.117176415,0.02536396,0.028247115,0.039976304,0.138263778,0.439919516,-0.121660662,-0.150784689,,0.131878107,0.007781196,0.68892677,0.951586156,0.888280078,0.871419754,0.909737392,0.060855735,0.107039647,0.13024247,0.992218804,0.31107323,0.048413844,0.111719922,0.128580246,0.090262608,0.939144265,0.892960353,0.86975753,-0.117176415,0.051207252,3,3,1,1,52.38897796,52.73286573,51.47194389,53.07675351,53.19138277,52.61823647,0.99549614,0.977128696,0.992458493,0.978222548,0.957537096,0.962369209,55.85651303,0.764195057,0.13941251,,-0.208615578,0.143787974,0.007781196,0.102557065,1,1
ADI1,IPI00651738.1,Q9BV57,,1,,1,1,1,,1,,1,1,1,,1,,1,1,1,,0.62704247,,0.798577812,0.794285078,0.577601126,,,1.153855836,,,1.069781596,,,0.779162688,,,0.596913219,0.327397987,0.146597289,0.191507253,0.273045232,0.199771254,0.258184292,0.082170745,0.096009757,0.077455274,0.119316934,0.112654166,0.19940677,0.043667986,0.005260581,0.123536544,0.01146861,0.054325127,0.095570232,0.01652593,0.025920065,0.1080911,0.041286018,0.026317428,0.050978519,,,0.01,,,0,,,0.01,,,0,-0.530496444,-0.109146693,-0.384403388,0.205195764,1.364279011,,,,,0.321478811,0.010549669,,,0.763820941,0.914762395,0.579153948,0.543676399,,,0.989450331,,,0.236179059,0.085237605,0.420846052,0.456323601,,,-0.530496444,0.010549669,1,1,1,1,49.35130261,45.96973948,48.66352705,49.52324649,47.63186373,,0.999723196,0.997637756,0.978523985,0.995835979,0.999602141,,52.01643287,0.582698731,0.724818847,,-0.709826869,,0.010549669,,0,0
ADPGK,IPI00556385.1,Q9BRR6,2,2,2,5,4,3,2,2,2,3,3,2,1,1,1,1,1,1,0.86773501,0.946052756,1.043483999,1.010241247,0.940496042,1.035038337,1.042596558,1.241378294,1.225491247,1.117298012,1.226731609,1.164545541,1.233504208,1.249055306,1.202763755,1.100165025,1.202065305,1.109241447,0.862171553,0.887021766,0.973481337,0.821140687,1.003400412,0.977726185,0.634353981,0.719007815,0.776066181,0.755594705,0.763603769,0.672018418,0.437027991,0.438203945,0.529869245,0.438819826,0.50038339,0.453505859,0.32596477,0.417209502,0.32733349,0.30571768,0.345686681,0.357234275,0.319396933,0.415259951,0.432573127,0.379446484,0.388891767,0.330399311,0.257452841,0.256151281,0.214360724,0.218700207,0.184095502,0.238121139,-0.04123245,0.003038912,-0.112381548,0.037929218,0.043820778,-0.00906025,-0.079237921,-0.078277816,-0.186746742,0.18324067,0.184535325,0.521020066,0.03568828,0.671649057,0.612232982,0.473411621,0.280873429,0.356072779,0.207389153,0.815464675,0.478979934,0.96431172,0.328350943,0.387767018,0.526588379,0.719126571,0.643927221,0.792610847,-0.112381548,0.078153408,3,1,1,3,53.42064128,53.82184369,54.96813627,54.39498998,55.14008016,54.10841683,0.93624295,0.875816385,0.897702645,0.939941895,0.888146868,0.94020576,57.34669339,0.47762191,0.439014695,,-0.202801097,0.188321466,0.184535325,0.555036482,1,1
